Date : 2026-01-28 18:00:48
Directory : f:\Projets\Notion_Scrapper\DialogueGenerator
Total : 1247 files,  228150 codes, 8812 comments, 46517 blanks, all 283479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\main.tsx                                                                                                                          | TypeScript JSX     |          9 |          0 |          5 |         14 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\pages\GraphEditorPage.tsx                                                                                                         | TypeScript JSX     |        489 |         24 |         29 |        542 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\schemas\nodeEditorSchema.ts                                                                                                       | TypeScript         |         43 |         30 |         10 |         83 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\authStore.ts                                                                                                                | TypeScript         |        170 |         23 |         18 |        211 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\commandPaletteStore.ts                                                                                                      | TypeScript         |         13 |          3 |          3 |         19 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\contextConfigStore.test.ts                                                                                                  | TypeScript         |         55 |          6 |         18 |         79 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\contextConfigStore.ts                                                                                                       | TypeScript         |        313 |         40 |         55 |        408 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\contextStore.test.ts                                                                                                        | TypeScript         |        251 |         26 |         55 |        332 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\contextStore.ts                                                                                                             | TypeScript         |        438 |         18 |         46 |        502 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\flagsStore.ts                                                                                                               | TypeScript         |        236 |         27 |         48 |        311 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\generationActionsStore.ts                                                                                                   | TypeScript         |         24 |          3 |          7 |         34 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\generationStore.ts                                                                                                          | TypeScript         |        193 |         32 |         43 |        268 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\graphStore.ts                                                                                                               | TypeScript         |      1,289 |        229 |        179 |      1,697 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\llmStore.ts                                                                                                                 | TypeScript         |         57 |          7 |          8 |         72 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\narrativeGuidesStore.ts                                                                                                     | TypeScript         |         52 |          6 |          8 |         66 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\presetStore.ts                                                                                                              | TypeScript         |        144 |          9 |         20 |        173 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\syncStore.ts                                                                                                                | TypeScript         |         54 |          8 |          8 |         70 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\store\vocabularyStore.ts                                                                                                          | TypeScript         |        109 |          7 |         15 |        131 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\test\LoginForm.test.tsx                                                                                                           | TypeScript JSX     |         50 |          1 |         12 |         63 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\test\setup.ts                                                                                                                     | TypeScript         |          6 |          1 |          3 |         10 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\theme.ts                                                                                                                          | TypeScript         |         89 |         11 |          2 |        102 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\api.ts                                                                                                                      | TypeScript         |        242 |         24 |         47 |        313 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\errors.ts                                                                                                                   | TypeScript         |         58 |         22 |         14 |         94 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\flags.ts                                                                                                                    | TypeScript         |         66 |          4 |         14 |         84 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\generation.ts                                                                                                               | TypeScript         |         15 |          3 |          7 |         25 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\graph.ts                                                                                                                    | TypeScript         |         82 |          3 |         14 |         99 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\preset.ts                                                                                                                   | TypeScript         |         44 |         11 |          8 |         63 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\prompt.ts                                                                                                                   | TypeScript         |         40 |          4 |          8 |         52 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\types\testNode.ts                                                                                                                 | TypeScript         |         13 |         15 |          4 |         32 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\dagreLayout.ts                                                                                                              | TypeScript         |         97 |         29 |         18 |        144 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\graphExport.ts                                                                                                              | TypeScript         |         73 |         31 |         16 |        120 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\hashUtils.ts                                                                                                                | TypeScript         |         91 |         57 |         18 |        166 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\jsonPrettifier.ts                                                                                                           | TypeScript         |         55 |         27 |         13 |         95 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\logging.ts                                                                                                                  | TypeScript         |        103 |         47 |         20 |        170 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\markdownRenderer.tsx                                                                                                        | TypeScript JSX     |        172 |         22 |         25 |        219 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\nodePositions.ts                                                                                                            | TypeScript         |         36 |         18 |          8 |         62 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\presetUtils.test.ts                                                                                                         | TypeScript         |        104 |         27 |         23 |        154 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\presetUtils.ts                                                                                                              | TypeScript         |         10 |         13 |          2 |         25 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\testNodeSync.ts                                                                                                             | TypeScript         |        209 |         81 |         32 |        322 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\textHighlight.tsx                                                                                                           | TypeScript JSX     |         29 |         12 |          5 |         46 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\utils\tokenEstimation.ts                                                                                                          | TypeScript         |          7 |         21 |          4 |         32 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\src\vite-env.d.ts                                                                                                                     | TypeScript         |          7 |          1 |          7 |         15 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\tsconfig.json                                                                                                                         | JSON with Comments |         21 |          2 |          6 |         29 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\tsconfig.node.json                                                                                                                    | JSON               |         13 |          0 |          4 |         17 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\vite.config.ts                                                                                                                        | TypeScript         |        111 |         28 |          9 |        148 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\frontend\vitest.config.ts                                                                                                                      | TypeScript         |         20 |          2 |          6 |         28 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\models\dialogue_structure\__init__.py                                                                                                          | Python             |         14 |          4 |          3 |         21 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\models\dialogue_structure\dialogue_elements.py                                                                                                 | Python             |         23 |         19 |          8 |         50 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\models\dialogue_structure\unity_dialogue_node.py                                                                                               | Python             |         57 |          0 |         13 |         70 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\models\llm_usage.py                                                                                                                            | Python             |         42 |          0 |          7 |         49 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\models\prompt_structure.py                                                                                                                     | Python             |         49 |          0 |         14 |         63 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\package-lock.json                                                                                                                              | JSON               |        455 |          0 |          1 |        456 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\package.json                                                                                                                                   | JSON               |         54 |          0 |          1 |         55 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\playwright.config.ts                                                                                                                           | TypeScript         |         32 |          0 |          5 |         37 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\pytest.ini                                                                                                                                     | Ini                |         13 |          0 |          1 |         14 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\requirements.txt                                                                                                                               | pip requirements   |         27 |          2 |          0 |         29 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\Get-VenvPython.ps1                                                                                                                     | PowerShell         |         44 |         44 |         15 |        103 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\activate-venv.ps1                                                                                                                      | PowerShell         |         57 |          5 |         10 |         72 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\build-frontend-if-needed.ps1                                                                                                           | PowerShell         |         76 |         14 |         17 |        107 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\build_production.ps1                                                                                                                   | PowerShell         |         62 |         11 |         19 |         92 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\check-build.js                                                                                                                         | JavaScript         |         11 |          3 |          7 |         21 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\cleanup_desktop_ini.ps1                                                                                                                | PowerShell         |         50 |          9 |         19 |         78 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\clear-vite-cache.js                                                                                                                    | JavaScript         |         52 |          7 |          9 |         68 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\clear-vite-cache.ps1                                                                                                                   | PowerShell         |         30 |         12 |          9 |         51 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\deploy-from-wsl.sh                                                                                                                     | Shell Script       |         95 |         20 |         23 |        138 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\deploy-production.ps1                                                                                                                  | PowerShell         |        232 |         41 |         56 |        329 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\deploy-production.sh                                                                                                                   | Shell Script       |        245 |         74 |         83 |        402 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\deploy_check.ps1                                                                                                                       | PowerShell         |        123 |         13 |         25 |        161 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\dev-check.js                                                                                                                           | JavaScript         |        276 |         21 |         30 |        327 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\dev-services.js                                                                                                                        | JavaScript         |        533 |         98 |         87 |        718 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\dev-status.js                                                                                                                          | JavaScript         |        113 |         13 |         17 |        143 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\dev.js                                                                                                                                 | JavaScript         |        279 |         35 |         43 |        357 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\getPythonPath.js                                                                                                                       | JavaScript         |         59 |         32 |         16 |        107 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\run_tests.ps1                                                                                                                          | PowerShell         |         11 |          5 |         10 |         26 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\setup-venv.ps1                                                                                                                         | PowerShell         |        132 |         15 |         26 |        173 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\start-debug.ps1                                                                                                                        | PowerShell         |         62 |         11 |         21 |         94 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\start-dev.ps1                                                                                                                          | PowerShell         |         46 |          8 |         13 |         67 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\start-production.ps1                                                                                                                   | PowerShell         |        172 |         25 |         32 |        229 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\sync_notion_data.py                                                                                                                    | Python             |         95 |          7 |         33 |        135 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\sync_notion_vocabulary.py                                                                                                              | Python             |         59 |          2 |         23 |         84 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\test-frontend.ps1                                                                                                                      | PowerShell         |         55 |          7 |         13 |         75 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\test_notion_extraction.py                                                                                                              | Python             |         39 |          4 |         11 |         54 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\validate_fields.py                                                                                                                     | Python             |        103 |          8 |         21 |        132 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\verify-venv.ps1                                                                                                                        | PowerShell         |        115 |         11 |         17 |        143 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\scripts\verify_deployment.ps1                                                                                                                  | PowerShell         |        150 |         11 |         22 |        183 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\__init__.py                                                                                                                           | Python             |          1 |          0 |          0 |          1 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\config_manager.py                                                                                                                     | Python             |        146 |          5 |         50 |        201 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\configuration_service.py                                                                                                              | Python             |        281 |         25 |         65 |        371 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_builder_factory.py                                                                                                            | Python             |         99 |         14 |         21 |        134 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_construction_service.py                                                                                                       | Python             |        531 |         47 |         91 |        669 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_field_detector.py                                                                                                             | Python             |        346 |         42 |         88 |        476 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_field_manager.py                                                                                                              | Python             |        105 |         12 |         31 |        148 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_field_validator.py                                                                                                            | Python             |        242 |         15 |         64 |        321 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_formatter.py                                                                                                                  | Python             |        186 |         18 |         38 |        242 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_mapper.py                                                                                                                     | Python             |         42 |          2 |         12 |         56 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_organizer.py                                                                                                                  | Python             |        449 |         53 |         90 |        592 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_processing_service.py                                                                                                         | Python             |          3 |          0 |          1 |          4 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer.py                                                                                                                 | Python             |         15 |          0 |          5 |         20 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\README.md                                                                                                          | Markdown           |        184 |          0 |         52 |        236 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\__init__.py                                                                                                        | Python             |         17 |          0 |          6 |         23 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\context_serializer.py                                                                                              | Python             |        399 |         43 |         94 |        536 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\deduplicator.py                                                                                                    | Python             |        177 |         28 |         59 |        264 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\field_normalizer.py                                                                                                | Python             |         68 |          9 |         21 |         98 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\informations_parser.py                                                                                             | Python             |        183 |         25 |         37 |        245 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\json_parser.py                                                                                                     | Python             |         59 |          2 |         15 |         76 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\section_mapper.py                                                                                                  | Python             |         98 |         15 |         25 |        138 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\text_serializer.py                                                                                                 | Python             |         48 |          6 |         17 |         71 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_serializer\xml_element_builder.py                                                                                             | Python             |         69 |          6 |         16 |         91 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\context_truncator.py                                                                                                                  | Python             |         95 |          5 |         28 |        128 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\cost_governance_service.py                                                                                                            | Python             |        156 |         16 |         37 |        209 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\dialogue_generation_service.py                                                                                                        | Python             |        100 |          9 |         24 |        133 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\element_linker.py                                                                                                                     | Python             |        171 |          6 |         34 |        211 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\element_repository.py                                                                                                                 | Python             |        179 |         11 |         53 |        243 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\element_resolver.py                                                                                                                   | Python             |        133 |          3 |         40 |        176 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\field_suggestion_service.py                                                                                                           | Python             |        144 |         14 |         28 |        186 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\flag_catalog_service.py                                                                                                               | Python             |        258 |         28 |         61 |        347 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\gdd_data_accessor.py                                                                                                                  | Python             |        210 |          5 |         41 |        256 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\gdd_loader.py                                                                                                                         | Python             |        242 |         26 |         51 |        319 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\graph_conversion_service.py                                                                                                           | Python             |        389 |         74 |         88 |        551 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\graph_generation_service.py                                                                                                           | Python             |        231 |         22 |         44 |        297 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\graph_validation_service.py                                                                                                           | Python             |        399 |         32 |         86 |        517 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\json_renderer\__init__.py                                                                                                             | Python             |          3 |          0 |          6 |          9 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\json_renderer\unity_json_renderer.py                                                                                                  | Python             |        141 |         29 |         46 |        216 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\linked_selector.py                                                                                                                    | Python             |        149 |         26 |         28 |        203 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\llm_pricing_service.py                                                                                                                | Python             |         84 |          2 |         29 |        115 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\llm_service.py                                                                                                                        | Python             |          3 |          0 |          1 |          4 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\llm_usage_service.py                                                                                                                  | Python             |        141 |          8 |         23 |        172 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\narrative_guides_service.py                                                                                                           | Python             |        182 |         18 |         55 |        255 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\narrative_validator.py                                                                                                                | Python             |         35 |          7 |         17 |         59 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\notion_api_client.py                                                                                                                  | Python             |        239 |         19 |         57 |        315 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\notion_import_service.py                                                                                                              | Python             |        282 |         22 |         80 |        384 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\preset_service.py                                                                                                                     | Python             |        214 |         27 |         69 |        310 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\previous_dialogue_manager.py                                                                                                          | Python             |         59 |          1 |         17 |         77 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\prompt_builder.py                                                                                                                     | Python             |        272 |         31 |         85 |        388 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\prompt_enricher.py                                                                                                                    | Python             |        102 |          3 |         19 |        124 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\prompt_xml_parsers.py                                                                                                                 | Python             |        146 |         22 |         37 |        205 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\repositories\cost_budget_repository.py                                                                                                | Python             |        175 |          8 |         46 |        229 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\repositories\llm_usage_repository.py                                                                                                  | Python             |        236 |         16 |         66 |        318 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\skill_catalog_service.py                                                                                                              | Python             |         78 |          5 |         32 |        115 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\token_estimation_service.py                                                                                                           | Python             |          3 |          0 |          1 |          4 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\trait_catalog_service.py                                                                                                              | Python             |        114 |          6 |         34 |        154 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\unity_dialogue_export_service.py                                                                                                      | Python             |         90 |          0 |         19 |        109 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\unity_dialogue_generation_service.py                                                                                                  | Python             |        319 |         29 |         56 |        404 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\unity_dialogue_orchestrator.py                                                                                                        | Python             |        303 |         45 |         63 |        411 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\services\vocabulary_service.py                                                                                                                 | Python             |        254 |         20 |         73 |        347 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\test-results\.last-run.json                                                                                                                    | JSON               |          6 |          0 |          0 |          6 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\test-results\graph-node-accept-reject-G-389d6-er-reload-session-recovery--chromium-retry1\error-context.md                                     | Markdown           |        289 |          0 |          1 |        290 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\test-results\graph-node-accept-reject-G-389d6-er-reload-session-recovery--chromium\error-context.md                                            | Markdown           |        289 |          0 |          1 |        290 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\test-results\graph-node-accept-reject-G-645e6--removes-it-and-shows-toast-chromium\error-context.md                                            | Markdown           |        254 |          0 |          1 |        255 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\test-results\graph-node-accept-reject-G-df21f--on-hover-for-pending-nodes-chromium\error-context.md                                            | Markdown           |        418 |          0 |          1 |        419 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\__init__.py                                                                                                                              | Python             |          0 |          1 |          0 |          1 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\__init__.py                                                                                                                          | Python             |          1 |          0 |          4 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_auth.py                                                                                                                         | Python             |         47 |          4 |         11 |         62 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_character_extraction_tokens.py                                                                                                  | Python             |        195 |         19 |         38 |        252 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_config.py                                                                                                                       | Python             |        261 |         15 |         62 |        338 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_config_context_fields.py                                                                                                        | Python             |        124 |          4 |         31 |        159 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_config_field_validation.py                                                                                                      | Python             |         90 |          4 |         24 |        118 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_context.py                                                                                                                      | Python             |        300 |         16 |         73 |        389 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_context_retrieval_integration.py                                                                                                | Python             |        151 |         29 |         43 |        223 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_costs.py                                                                                                                        | Python             |        104 |         18 |         28 |        150 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_dialogues.py                                                                                                                    | Python             |        288 |         21 |         64 |        373 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_flags_in_prompt.py                                                                                                              | Python             |        162 |         12 |         46 |        220 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_generation_job_manager.py                                                                                                       | Python             |         73 |         23 |         38 |        134 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_graph_accept_reject.py                                                                                                          | Python             |         90 |          0 |         14 |        104 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_graph_crud.py                                                                                                                   | Python             |        328 |         36 |         55 |        419 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_graph_generate_node.py                                                                                                          | Python             |        418 |         28 |         99 |        545 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_graph_generate_node_validation.py                                                                                               | Python             |        145 |         19 |         38 |        202 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_graph_validate.py                                                                                                               | Python             |        100 |          8 |         20 |        128 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_health.py                                                                                                                       | Python             |         16 |          0 |          6 |         22 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\tests\api\test_health_check.py                                                                                                                 | Python             |        119 |          2 |         53 |        174 |
